"1"," [70]"
"1"," New York City                         "
"1"," North Country                         "
"1"," Southern Tier                         "
"1","
"
"1"," [73]"
"1"," Western New York                      "
"1"," Albany-Rensselaer-Schenectady Counties"
"1"," Allegany-Cattaraugus                  "
"1","
"
"1"," [76]"
"1"," Broome-Tioga                          "
"1"," Cayuga-Cortland                       "
"1"," Chautauqua                            "
"1","
"
"1"," [79]"
"1"," Chemung-Schuyler-Steuben              "
"1"," Chenango-Delaware-Otsego              "
"1"," Clinton-Essex-Franklin-Hamilton       "
"1","
"
"1"," [82]"
"1"," Columbia-Greene                       "
"1"," Dutchess                              "
"1"," Erie                                  "
"1","
"
"1"," [85]"
"1"," Fulton-Montgomery-Schoharie           "
"1"," Genesee-Livingston-Orleans-Wyoming    "
"1"," Hempstead-Long Beach                  "
"1","
"
"1"," [88]"
"1"," Herkimer-Madison-Oneida               "
"1"," Jefferson-Lewis                       "
"1"," Monroe                                "
"1","
"
"1"," [91]"
"1"," Niagara                               "
"1"," Onondaga                              "
"1"," Ontario-Seneca-Wayne-Yates            "
"1","
"
"1"," [94]"
"1"," Orange                                "
"1"," Oswego                                "
"1"," Oyster Bay-North Hempstead-Glen Cove  "
"1","
"
"1"," [97]"
"1"," Putnam-Balance Of Westchester         "
"1"," Rockland                              "
"1"," Saratoga-Warren-Washington            "
"1","
"
"1","[100]"
"1"," St. Lawrence                          "
"1"," Suffolk                               "
"1"," Sullivan                              "
"1","
"
"1","[103]"
"1"," Tompkins                              "
"1"," Ulster                                "
"1"," Yonkers                               "
"1","
"
"1","[106]"
"1"," Albany-Schenectady-Troy Metro Area    "
"1"," Binghamton Metro Area                 "
"1"," Buffalo-Niagara Falls Metro Area      "
"1","
"
"1","[109]"
"1"," Dutchess-Putnam Metropolitan Division "
"1"," Elmira Metro Area                     "
"1"," Glens Falls Metro Area                "
"1","
"
"1","[112]"
"1"," Ithaca Metro Area                     "
"1"," Kingston Metro Area                   "
"1"," Orange-Rockland-Westchester Metro Area"
"1","
"
"1","[115]"
"1"," Rochester Metro Area                  "
"1"," Syracuse Metro Area                   "
"1"," Utica-Rome Metro Area                 "
"1","
"
"1","[118]"
"1"," Watertown-Fort Drum Metro Area        "
"1"," Nassau-Suffolk Metropolitan Division  "
"1"," BALANCE OF STATE                      "
"1","
"
"1","[121]"
"1"," Albany City                           "
"1"," Amherst Town                          "
"1"," Auburn City                           "
"1","
"
"1","[124]"
"1"," Babylon Town                          "
"1"," Bethlehem Town                        "
"1"," Binghamton City                       "
"1","
"
"1","[127]"
"1"," Brighton Town                         "
"1"," Brookhaven Town                       "
"1"," Buffalo City                          "
"1","
"
"1","[130]"
"1"," Carmel Town                           "
"1"," Cheektowaga Town                      "
"1"," Chili Town                            "
"1","
"
"1","[133]"
"1"," Cicero Town                           "
"1"," Clarence Town                         "
"1"," Clarkstown Town                       "
"1","
"
"1","[136]"
"1"," Clay Town                             "
"1"," Clifton Park Town                     "
"1"," Colonie Town                          "
"1","
"
"1","[139]"
"1"," Cortlandt Town                        "
"1"," De Witt Town                          "
"1"," East Fishkill Town Ny                 "
"1","
"
"1","[142]"
"1"," Eastchester Town                      "
"1"," Elmira City                           "
"1"," Freeport Village                      "
"1","
"
"1","[145]"
"1"," Gates Town                            "
"1"," Glen Cove City                        "
"1"," Glenville Town                        "
"1","
"
"1","[148]"
"1"," Greece Town                           "
"1"," Greenburgh Town                       "
"1"," Guilderland Town                      "
"1","
"
"1","[151]"
"1"," Hamburg Town                          "
"1"," Harrison Village                      "
"1"," Haverstraw Town                       "
"1","
"
"1","[154]"
"1"," Hempstead Town                        "
"1"," Hempstead Village                     "
"1"," Henrietta Town                        "
"1","
"
"1","[157]"
"1"," Huntington Town                       "
"1"," Irondequoit Town                      "
"1"," Islip Town                            "
"1","
"
"1","[160]"
"1"," Ithaca City                           "
"1"," Jamestown City                        "
"1"," Lancaster Town                        "
"1","
"
"1","[163]"
"1"," Lindenhurst                           "
"1"," Lockport City                         "
"1"," Long Beach City                       "
"1","
"
"1","[166]"
"1"," Mamaroneck Town                       "
"1"," Manlius Town                          "
"1"," Middletown City                       "
"1","
"
"1","[169]"
"1"," Monroe Town                           "
"1"," Mount Pleasant Town                   "
"1"," Mount Vernon City                     "
"1","
"
"1","[172]"
"1"," New Rochelle City                     "
"1"," New Windsor Town                      "
"1"," Newburgh City                         "
"1","
"
"1","[175]"
"1"," Newburgh Town                         "
"1"," Niagara Falls City                    "
"1"," North Hempstead Town                  "
"1","
"
"1","[178]"
"1"," North Tonawanda City                  "
"1"," Orangetown Town                       "
"1"," Orchard Park Town                     "
"1","
"
"1","[181]"
"1"," Ossining Town                         "
"1"," Oyster Bay Town                       "
"1"," Penfield Town                         "
"1","
"
"1","[184]"
"1"," Perinton Town                         "
"1"," Pittsford Town                        "
"1"," Port Chester Village Ny               "
"1","
"
"1","[187]"
"1"," Poughkeepsie City                     "
"1"," Poughkeepsie Town                     "
"1"," Queensbury Town                       "
"1","
"
"1","[190]"
"1"," Ramapo Town                           "
"1"," Riverhead Town Ny                     "
"1"," Rochester City                        "
"1","
"
"1","[193]"
"1"," Rockville Centre                      "
"1"," Rome City                             "
"1"," Rotterdam Town                        "
"1","
"
"1","[196]"
"1"," Rye Town                              "
"1"," Salina Town                           "
"1"," Saratoga Springs City                 "
"1","
"
"1","[199]"
"1"," Schenectady City                      "
"1"," Smithtown Town                        "
"1"," Southampton                           "
"1","
"
"1","[202]"
"1"," Spring Valley Village                 "
"1"," Syracuse City                         "
"1"," Tonawanda Town                        "
"1","
"
"1","[205]"
"1"," Troy City                             "
"1"," Union Town                            "
"1"," Utica City                            "
"1","
"
"1","[208]"
"1"," Valley Stream                         "
"1"," Vestal Town                           "
"1"," Wallkill Town Ny                      "
"1","
"
"1","[211]"
"1"," Wappinger Town                        "
"1"," Warwick Town                          "
"1"," Watertown City                        "
"1","
"
"1","[214]"
"1"," Webster Town                          "
"1"," West Seneca Town                      "
"1"," White Plains City                     "
"1","
"
"1","[217]"
"1"," Yonkers City                          "
"1"," Yorktown Town                         "
"1","
"
"1","218 "
"1","Levels: "
"1","Albany City Albany County Albany-Rensselaer-Schenectady Counties Albany-Schenectady-Troy Metro Area ... Yorktown Town"
"1","
"
